1921	/nfs/bioimage/drop/idr0056-stojic-lncrnas/20190513-ftp/RNAi screenA/1921[652]/2014-03-12T012011+0000[704]
1922	/nfs/bioimage/drop/idr0056-stojic-lncrnas/20190123-ftp/Stojic_screen A_platesIDR/1922_Stojic_screenA/1922[653]
1923	/nfs/bioimage/drop/idr0056-stojic-lncrnas/20190123-ftp/Stojic_screen A_platesIDR/1923_Stojic_screenA/Meas_01(2014-03-12_07-58-36)
1924	/nfs/bioimage/drop/idr0056-stojic-lncrnas/20190123-ftp/Stojic_screen A_platesIDR/1924_Stojic_screenA/Meas_01(2014-03-11_18-41-38)
1925	/nfs/bioimage/drop/idr0056-stojic-lncrnas/20190123-ftp/Stojic_screen A_platesIDR/1925_Stojic_screenA/Meas_01(2014-03-13_03-57-40)
1926	/nfs/bioimage/drop/idr0056-stojic-lncrnas/20190123-ftp/Stojic_screen A_platesIDR/1926_Stojic_screenA/Meas_01(2014-03-12_14-37-01)
1927	/nfs/bioimage/drop/idr0056-stojic-lncrnas/20190123-ftp/Stojic_screen A_platesIDR/1927_Stojic_screenA/Meas_01(2014-03-10_22-47-05)
1928	/nfs/bioimage/drop/idr0056-stojic-lncrnas/20190123-ftp/Stojic_screen A_platesIDR/1928_Stojic_screenA/Meas_01(2014-03-10_16-08-56)
1929	/nfs/bioimage/drop/idr0056-stojic-lncrnas/20190123-ftp/Stojic_screen A_platesIDR/1929_Stojic_screenA/Meas_01(2014-03-11_12-03-29)
1930	/nfs/bioimage/drop/idr0056-stojic-lncrnas/20190123-ftp/Stojic_screen A_platesIDR/1930_Stojic_screenA/Meas_01(2014-03-11_05-25-07)
